ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/Users/Nicolau/Dropbox/Leiria/4Ano/1Semestre/SGMC/NEW/Mobile SGMC
* app/src/main/java/pt/mobilesgmc/view/
* app/src/main/java/pt/mobilesgmc/view/viewgroup/
* app/src/main/java/pt/mobilesgmc/view/viewgroup/FlyOutContainer.java
* app/src/main/res/
* app/src/main/res/.DS_Store
* app/src/main/res/drawable-hdpi/
* app/src/main/res/drawable-hdpi/Thumbs.db
* app/src/main/res/drawable-hdpi/ic_action_attach.png
* app/src/main/res/drawable-hdpi/ic_action_call.png
* app/src/main/res/drawable-hdpi/ic_action_copy.png
* app/src/main/res/drawable-hdpi/ic_action_cut.png
* app/src/main/res/drawable-hdpi/ic_action_delete.png
* app/src/main/res/drawable-hdpi/ic_action_done.png
* app/src/main/res/drawable-hdpi/ic_action_edit.png
* app/src/main/res/drawable-hdpi/ic_action_locate.png
* app/src/main/res/drawable-hdpi/ic_action_mail.png
* app/src/main/res/drawable-hdpi/ic_action_mail_add.png
* app/src/main/res/drawable-hdpi/ic_action_microphone.png
* app/src/main/res/drawable-hdpi/ic_action_overflow.png
* app/src/main/res/drawable-hdpi/ic_action_paste.png
* app/src/main/res/drawable-hdpi/ic_action_photo.png
* app/src/main/res/drawable-hdpi/ic_action_refresh.png
* app/src/main/res/drawable-hdpi/ic_action_search.png
* app/src/main/res/drawable-hdpi/ic_action_select_all.png
* app/src/main/res/drawable-hdpi/ic_action_send.png
* app/src/main/res/drawable-hdpi/ic_action_share.png
* app/src/main/res/drawable-hdpi/ic_action_star.png
* app/src/main/res/drawable-hdpi/ic_action_user.png
* app/src/main/res/drawable-hdpi/ic_action_user_add.png
* app/src/main/res/drawable-hdpi/ic_action_video.png
* app/src/main/res/drawable-hdpi/ic_launcher.png
* app/src/main/res/drawable-hdpi/ic_save.png
* app/src/main/res/drawable-hdpi/surgery.png
* app/src/main/res/drawable-mdpi/
* app/src/main/res/drawable-mdpi/Thumbs.db
* app/src/main/res/drawable-mdpi/ic_action_attach.png
* app/src/main/res/drawable-mdpi/ic_action_call.png
* app/src/main/res/drawable-mdpi/ic_action_copy.png
* app/src/main/res/drawable-mdpi/ic_action_cut.png
* app/src/main/res/drawable-mdpi/ic_action_delete.png
* app/src/main/res/drawable-mdpi/ic_action_done.png
* app/src/main/res/drawable-mdpi/ic_action_edit.png
* app/src/main/res/drawable-mdpi/ic_action_locate.png
* app/src/main/res/drawable-mdpi/ic_action_mail.png
* app/src/main/res/drawable-mdpi/ic_action_mail_add.png
* app/src/main/res/drawable-mdpi/ic_action_microphone.png
* app/src/main/res/drawable-mdpi/ic_action_overflow.png
* app/src/main/res/drawable-mdpi/ic_action_paste.png
* app/src/main/res/drawable-mdpi/ic_action_photo.png
* app/src/main/res/drawable-mdpi/ic_action_refresh.png
* app/src/main/res/drawable-mdpi/ic_action_search.png
* app/src/main/res/drawable-mdpi/ic_action_select_all.png
* app/src/main/res/drawable-mdpi/ic_action_send.png
* app/src/main/res/drawable-mdpi/ic_action_share.png
* app/src/main/res/drawable-mdpi/ic_action_star.png
* app/src/main/res/drawable-mdpi/ic_action_user.png
* app/src/main/res/drawable-mdpi/ic_action_user_add.png
* app/src/main/res/drawable-mdpi/ic_action_video.png
* app/src/main/res/drawable-mdpi/ic_launcher.png
* app/src/main/res/drawable-mdpi/ic_save.png
* app/src/main/res/drawable-mdpi/surgery.png
* app/src/main/res/drawable-xhdpi/
* app/src/main/res/drawable-xhdpi/Thumbs.db
* app/src/main/res/drawable-xhdpi/ic_action_attach.png
* app/src/main/res/drawable-xhdpi/ic_action_call.png
* app/src/main/res/drawable-xhdpi/ic_action_copy.png
* app/src/main/res/drawable-xhdpi/ic_action_cut.png
* app/src/main/res/drawable-xhdpi/ic_action_delete.png
* app/src/main/res/drawable-xhdpi/ic_action_done.png
* app/src/main/res/drawable-xhdpi/ic_action_edit.png
* app/src/main/res/drawable-xhdpi/ic_action_locate.png
* app/src/main/res/drawable-xhdpi/ic_action_mail.png
* app/src/main/res/drawable-xhdpi/ic_action_mail_add.png
* app/src/main/res/drawable-xhdpi/ic_action_microphone.png
* app/src/main/res/drawable-xhdpi/ic_action_overflow.png
* app/src/main/res/drawable-xhdpi/ic_action_paste.png
* app/src/main/res/drawable-xhdpi/ic_action_photo.png
* app/src/main/res/drawable-xhdpi/ic_action_refresh.png
* app/src/main/res/drawable-xhdpi/ic_action_search.png
* app/src/main/res/drawable-xhdpi/ic_action_select_all.png
* app/src/main/res/drawable-xhdpi/ic_action_send.png
* app/src/main/res/drawable-xhdpi/ic_action_share.png
* app/src/main/res/drawable-xhdpi/ic_action_star.png
* app/src/main/res/drawable-xhdpi/ic_action_user.png
* app/src/main/res/drawable-xhdpi/ic_action_user_add.png
* app/src/main/res/drawable-xhdpi/ic_action_video.png
* app/src/main/res/drawable-xhdpi/ic_launcher.png
* app/src/main/res/drawable-xhdpi/ic_save.png
* app/src/main/res/drawable-xhdpi/surgery.png
* app/src/main/res/drawable-xxhdpi/
* app/src/main/res/drawable-xxhdpi/Thumbs.db
* app/src/main/res/drawable-xxhdpi/ic_launcher.png
* app/src/main/res/drawable-xxhdpi/ic_save.png
* app/src/main/res/drawable-xxhdpi/surgery.png
* app/src/main/res/drawable/
* app/src/main/res/drawable/.DS_Store
* app/src/main/res/drawable/add_group.png
* app/src/main/res/drawable/add_row.png
* app/src/main/res/drawable/add_user.png
* app/src/main/res/drawable/backgroundapp.xml
* app/src/main/res/drawable/backgroundmenu.xml
* app/src/main/res/drawable/buttonlogin.xml
* app/src/main/res/drawable/checkmark.png
* app/src/main/res/drawable/delete_sign.png
* app/src/main/res/drawable/doctor.png
* app/src/main/res/drawable/exit.png
* app/src/main/res/drawable/group.png
* app/src/main/res/drawable/heart_monitor.png
* app/src/main/res/drawable/ic_action_attach.png
* app/src/main/res/drawable/ic_action_call.png
* app/src/main/res/drawable/ic_action_copy.png
* app/src/main/res/drawable/ic_action_cut.png
* app/src/main/res/drawable/ic_action_delete.png
* app/src/main/res/drawable/ic_action_done.png
* app/src/main/res/drawable/ic_action_edit.png
* app/src/main/res/drawable/ic_action_locate.png
* app/src/main/res/drawable/ic_action_mail.png
* app/src/main/res/drawable/ic_action_mail_add.png
* app/src/main/res/drawable/ic_action_microphone.png
* app/src/main/res/drawable/ic_action_overflow.png
* app/src/main/res/drawable/ic_action_paste.png
* app/src/main/res/drawable/ic_action_photo.png
* app/src/main/res/drawable/ic_action_refresh.png
* app/src/main/res/drawable/ic_action_search.png
* app/src/main/res/drawable/ic_action_select_all.png
* app/src/main/res/drawable/ic_action_send.png
* app/src/main/res/drawable/ic_action_share.png
* app/src/main/res/drawable/ic_action_star.png
* app/src/main/res/drawable/ic_action_user.png
* app/src/main/res/drawable/ic_action_user_add.png
* app/src/main/res/drawable/ic_action_video.png
* app/src/main/res/drawable/ic_icon.png
* app/src/main/res/drawable/medical_heart.png
* app/src/main/res/drawable/nurse.png
* app/src/main/res/drawable/save.png
* app/src/main/res/drawable/search.png
* app/src/main/res/drawable/surgery.png
* app/src/main/res/drawable/wheelchair.png
* app/src/main/res/layout-sw720dp/
* app/src/main/res/layout-sw720dp/aa.xml
* app/src/main/res/layout-sw720dp/activity_dados_cirurgia.xml
* app/src/main/res/layout-sw720dp/activity_dados_intra_operatorio.xml
* app/src/main/res/layout-sw720dp/activity_equipa_cirurgica.xml
* app/src/main/res/layout-sw720dp/activity_home.xml
* app/src/main/res/layout-sw720dp/activity_login.xml
* app/src/main/res/layout-sw720dp/activity_utentes.xml
* app/src/main/res/layout-sw720dp/ayout_testes_old.xml
* app/src/main/res/layout-sw720dp/dialog_novoprofissional.xml
* app/src/main/res/layout-sw720dp/dialog_procuracirurgias.xml
* app/src/main/res/layout-sw720dp/dialog_procurarequipas.xml
* app/src/main/res/layout-sw720dp/layout_menu.xml
* app/src/main/res/layout-sw720dp/layout_row_balanco_hidrico.xml
* app/src/main/res/layout-sw720dp/layout_row_drenagem_nasogastrica.xml
* app/src/main/res/layout-sw720dp/layout_row_drenagem_vesical.xml
* app/src/main/res/layout-sw720dp/layout_row_medicacao_administrada.xml
* app/src/main/res/layout-sw720dp/layout_row_sinais_vitais.xml
* app/src/main/res/layout-sw720dp/layout_testes.xml
* app/src/main/res/layout-sw720dp/menu.xml
* app/src/main/res/layout/
* app/src/main/res/layout/aa.xml
* app/src/main/res/layout/activity_dados_cirurgia.xml
* app/src/main/res/layout/activity_dados_intra_operatorio.xml
* app/src/main/res/layout/activity_equipa_cirurgica.xml
* app/src/main/res/layout/activity_home.xml
* app/src/main/res/layout/activity_login.xml
* app/src/main/res/layout/activity_utentes.xml
* app/src/main/res/layout/ayout_testes_old.xml
* app/src/main/res/layout/dialog_novoprofissional.xml
* app/src/main/res/layout/dialog_procuracirurgias.xml
* app/src/main/res/layout/dialog_procurarequipas.xml
* app/src/main/res/layout/layout_menu.xml
* app/src/main/res/layout/layout_row_balanco_hidrico.xml
* app/src/main/res/layout/layout_row_drenagem_nasogastrica.xml
* app/src/main/res/layout/layout_row_drenagem_vesical.xml
* app/src/main/res/layout/layout_row_medicacao_administrada.xml
* app/src/main/res/layout/layout_row_sinais_vitais.xml
* app/src/main/res/layout/layout_testes.xml
* app/src/main/res/layout/menu.xml
* app/src/main/res/menu/
* app/src/main/res/menu/dados_cirurgia.xml
* app/src/main/res/menu/dados_intra_operatorio.xml
* app/src/main/res/menu/equipa_cirurgica.xml
* app/src/main/res/menu/home.xml
* app/src/main/res/menu/login.xml
* app/src/main/res/menu/utentes.xml
* app/src/main/res/values-v11/
* app/src/main/res/values-v11/styles.xml
* app/src/main/res/values-v14/
* app/src/main/res/values-v14/styles.xml
* app/src/main/res/values-w820dp/
* app/src/main/res/values-w820dp/dimens.xml
* app/src/main/res/values/
* app/src/main/res/values/attrs.xml
* app/src/main/res/values/colors.xml
* app/src/main/res/values/dimens.xml
* app/src/main/res/values/strings.xml
* app/src/main/res/values/styles.xml
* build.gradle
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* proguard-project.txt
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:20.0.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

appcompat-v7 => [com.android.support:appcompat-v7:20.0.0]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* lint.xml => app/lint.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/
* ic_icon.Png => ic_icon.png

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
